
> mag-project@0.0.0 start C:\Users\Administrator\Desktop\js\MAG_PROJECT
> node ./bin/www

[0mGET /intro [33m404 [0m519.341 ms - 389[0m
[0mGET /img/home/pic-flickr1.png [32m200 [0m3.121 ms - 11608[0m
[0mGET /img/home/home-banner3.jpg [32m200 [0m3.317 ms - 424604[0m
[0mGET /img/home/pic-flickr2.png [32m200 [0m1.694 ms - 9402[0m
[0mGET /img/home/pic-flickr3.png [32m200 [0m1.526 ms - 9515[0m
[0mGET /img/home/pic-flickr4.png [32m200 [0m1.617 ms - 7058[0m
[0mGET /img/home/pic-flickr5.png [32m200 [0m3.092 ms - 10819[0m
[0mGET /img/home/pic-flickr6.png [32m200 [0m1.398 ms - 10021[0m
[0mGET /favicon.ico [32m200 [0m6.241 ms - 5500[0m
[0mGET /about [32m200 [0m7.460 ms - 15988[0m
[0mGET /css/base.css [36m304 [0m3.630 ms - -[0m
[0mGET /js/base.js [36m304 [0m2.993 ms - -[0m
[0mGET /js/animation3d.js [32m200 [0m4.620 ms - 2328[0m
[0mGET /css/about/media.css [32m200 [0m6.953 ms - 814[0m
[0mGET /css/about/main.css [32m200 [0m7.049 ms - 1965[0m
[0mGET /css/nevis.ttf [36m304 [0m0.879 ms - -[0m
[0mGET /img/icon-rss.png [36m304 [0m0.953 ms - -[0m
[0mGET /css/GeosansLight.ttf [36m304 [0m0.574 ms - -[0m
[0mGET /img/about/pic-sponsorstop1.png [32m200 [0m7.785 ms - 18281[0m
[0mGET /img/about/pic-sponsorstop2.png [32m200 [0m12.143 ms - 35018[0m
[0mGET /img/home/pic-flickr1.png [36m304 [0m2.581 ms - -[0m
[0mGET /img/about/pic-3d1.png [32m200 [0m6.746 ms - 76841[0m
[0mGET /img/about/pic-sponsorstop3.png [32m200 [0m11.671 ms - 13091[0m
[0mGET /img/home/pic-flickr2.png [36m304 [0m7.242 ms - -[0m
[0mGET /img/home/pic-flickr3.png [36m304 [0m11.226 ms - -[0m
[0mGET /img/home/pic-flickr4.png [36m304 [0m7.326 ms - -[0m
[0mGET /img/about/pic-sponsors1.png [32m200 [0m12.076 ms - 108299[0m
[0mGET /img/home/pic-flickr5.png [36m304 [0m1.942 ms - -[0m
[0mGET /img/home/pic-flickr6.png [36m304 [0m1.045 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.488 ms - -[0m
[0mGET /portfolio [32m200 [0m2.961 ms - 22054[0m
[0mGET /css/base.css [36m304 [0m1.092 ms - -[0m
[0mGET /js/base.js [36m304 [0m1.166 ms - -[0m
[0mGET /css/portfolio/media.css [32m200 [0m2.557 ms - 445[0m
[0mGET /css/portfolio/main.css [32m200 [0m3.605 ms - 1369[0m
[0mGET /css/nevis.ttf [36m304 [0m1.247 ms - -[0m
[0mGET /img/icon-rss.png [36m304 [0m5.158 ms - -[0m
[0mGET /css/GeosansLight.ttf [36m304 [0m4.263 ms - -[0m
[0mGET /img/portfolio/icon-checked.png [32m200 [0m10.143 ms - 1464[0m
[0mGET /img/portfolio/pic-work-item1.png [32m200 [0m9.790 ms - 38799[0m
[0mGET /img/portfolio/pic-work-item2.png [32m200 [0m8.143 ms - 59102[0m
[0mGET /img/home/pic-flickr1.png [36m304 [0m1.625 ms - -[0m
[0mGET /img/portfolio/pic-work-item3.png [32m200 [0m8.898 ms - 62025[0m
[0mGET /img/home/pic-flickr2.png [36m304 [0m1.719 ms - -[0m
[0mGET /img/portfolio/pic-work-item4.png [32m200 [0m8.839 ms - 26517[0m
[0mGET /img/home/pic-flickr3.png [36m304 [0m1.840 ms - -[0m
[0mGET /img/home/pic-flickr4.png [36m304 [0m4.614 ms - -[0m
[0mGET /img/home/pic-flickr5.png [36m304 [0m5.803 ms - -[0m
[0mGET /img/home/pic-flickr6.png [36m304 [0m6.052 ms - -[0m
[0mGET /favicon.ico [36m304 [0m0.863 ms - -[0m
[0mGET /portfolio [36m304 [0m1.273 ms - -[0m
[0mGET /css/base.css [36m304 [0m0.934 ms - -[0m
[0mGET /css/portfolio/media.css [36m304 [0m1.659 ms - -[0m
[0mGET /css/portfolio/main.css [36m304 [0m2.165 ms - -[0m
[0mGET /js/base.js [36m304 [0m1.781 ms - -[0m
[0mGET /favicon.ico [32m200 [0m9.728 ms - 5500[0m
[0mGET /blog [32m200 [0m21.339 ms - 21199[0m
[0mGET /css/base.css [36m304 [0m1.907 ms - -[0m
[0mGET /js/base.js [36m304 [0m2.315 ms - -[0m
[0mGET /js/animation3d.js [36m304 [0m2.126 ms - -[0m
[0mGET /css/blog/media.css [32m200 [0m7.001 ms - 968[0m
[0mGET /css/blog/main.css [32m200 [0m5.247 ms - 1046[0m
[0mGET /img/about/pic-sponsorstop1.png [36m304 [0m2.720 ms - -[0m
[0mGET /img/blog/pic-blog3.png [32m200 [0m8.737 ms - 52466[0m
[0mGET /img/blog/pic-blog4.png [32m200 [0m9.533 ms - 41099[0m
[0mGET /img/blog/pic-blog2.png [32m200 [0m8.801 ms - 68072[0m
[0mGET /img/blog/pic-blog1.png [32m200 [0m9.107 ms - 29889[0m
[0mGET /img/about/pic-sponsorstop2.png [36m304 [0m1.729 ms - -[0m
[0mGET /img/blog/pic-blog5.png [32m200 [0m10.315 ms - 68562[0m
[0mGET /img/about/pic-sponsorstop3.png [36m304 [0m3.973 ms - -[0m
[0mGET /img/about/pic-sponsors1.png [36m304 [0m3.703 ms - -[0m
[0mGET /img/blog/pic-blog-banner.png [32m200 [0m2.218 ms - 86772[0m
[0mGET /favicon.ico [36m304 [0m2.205 ms - -[0m
[0mGET /contact [32m200 [0m4.178 ms - 7481[0m
[0mGET /css/base.css [36m304 [0m5.193 ms - -[0m
[0mGET /js/base.js [36m304 [0m3.171 ms - -[0m
[0mGET /css/contact/media.css [32m200 [0m6.403 ms - -[0m
[0mGET /css/contact/main.css [32m200 [0m5.493 ms - 650[0m
[0mGET /js/contact/main.js [32m200 [0m4.660 ms - 2388[0m
[0mGET /favicon.ico [36m304 [0m8.444 ms - -[0m
[0mGET /search?keyword=fdS [32m200 [0m1203.127 ms - -[0m
[0mGET /search?keyword=%E8%BE%BE%E5%86%85 [32m200 [0m745.583 ms - -[0m
[0mGET / [36m304 [0m2.317 ms - -[0m
[0mGET /css/base.css [36m304 [0m1.644 ms - -[0m
[0mGET /css/home/media.css [36m304 [0m1.991 ms - -[0m
[0mGET /css/home/main.css [36m304 [0m2.157 ms - -[0m
[0mGET /js/base.js [36m304 [0m2.505 ms - -[0m
[0mGET /js/home/main.js [36m304 [0m2.793 ms - -[0m
[0mGET /css/nevis.ttf [36m304 [0m1.188 ms - -[0m
[0mGET /img/icon-rss.png [36m304 [0m0.852 ms - -[0m
[0mGET /css/GeosansLight.ttf [36m304 [0m0.738 ms - -[0m
[0mGET /img/logo-below.png [36m304 [0m0.660 ms - -[0m
[0mGET /img/home/home-banner1.png [36m304 [0m2.424 ms - -[0m
[0mGET /img/home/home-banner2.jpg [36m304 [0m1.767 ms - -[0m
[0mGET /img/home/home-banner3.jpg [36m304 [0m1.687 ms - -[0m
[0mGET /img/home/pic-featuredwork.png [36m304 [0m1.875 ms - -[0m
[0mGET /img/home/icon-followus1.png [36m304 [0m3.349 ms - -[0m
[0mGET /img/home/icon-followus3.png [36m304 [0m5.171 ms - -[0m
[0mGET /img/home/icon-followus4.png [36m304 [0m5.365 ms - -[0m
[0mGET /img/home/icon-followus5.png [36m304 [0m2.923 ms - -[0m
[0mGET /img/home/icon-followus6.png [36m304 [0m1.825 ms - -[0m
[0mGET /img/home/icon-followus2.png [36m304 [0m11.677 ms - -[0m
[0mGET /img/home/icon-followus7.png [36m304 [0m1.770 ms - -[0m
[0mGET /img/home/icon-followus8.png [36m304 [0m1.846 ms - -[0m
[0mGET /img/home/pic-flickr1.png [36m304 [0m2.407 ms - -[0m
[0mGET /img/home/pic-flickr2.png [36m304 [0m2.848 ms - -[0m
[0mGET /img/home/pic-flickr3.png [36m304 [0m1.950 ms - -[0m
[0mGET /img/home/pic-flickr4.png [36m304 [0m2.029 ms - -[0m
[0mGET /img/home/pic-flickr5.png [36m304 [0m2.012 ms - -[0m
[0mGET /img/home/pic-flickr6.png [36m304 [0m0.931 ms - -[0m
[0mGET /favicon.ico [36m304 [0m1.670 ms - -[0m
[0mGET /portfolio [36m304 [0m6.779 ms - -[0m
[0mGET /css/base.css [36m304 [0m2.018 ms - -[0m
[0mGET /js/base.js [36m304 [0m4.103 ms - -[0m
[0mGET /css/portfolio/media.css [36m304 [0m5.070 ms - -[0m
[0mGET /css/portfolio/main.css [36m304 [0m6.151 ms - -[0m
[0mGET /css/nevis.ttf [36m304 [0m1.437 ms - -[0m
[0mGET /img/icon-rss.png [36m304 [0m1.053 ms - -[0m
[0mGET /css/GeosansLight.ttf [36m304 [0m5.112 ms - -[0m
[0mGET /img/portfolio/pic-work-item1.png [36m304 [0m4.159 ms - -[0m
[0mGET /img/portfolio/icon-checked.png [36m304 [0m2.648 ms - -[0m
[0mGET /img/portfolio/pic-work-item2.png [36m304 [0m3.220 ms - -[0m
[0mGET /img/portfolio/pic-work-item3.png [36m304 [0m4.180 ms - -[0m
[0mGET /img/portfolio/pic-work-item4.png [36m304 [0m3.783 ms - -[0m
[0mGET /img/home/pic-flickr1.png [36m304 [0m3.214 ms - -[0m
[0mGET /img/home/pic-flickr2.png [36m304 [0m1.324 ms - -[0m
[0mGET /img/home/pic-flickr3.png [36m304 [0m1.184 ms - -[0m
[0mGET /img/home/pic-flickr4.png [36m304 [0m1.999 ms - -[0m
[0mGET /img/home/pic-flickr5.png [36m304 [0m0.661 ms - -[0m
[0mGET /img/home/pic-flickr6.png [36m304 [0m0.671 ms - -[0m
[0mGET /favicon.ico [36m304 [0m7.035 ms - -[0m
[0mGET /favicon.ico [36m304 [0m4.156 ms - -[0m
